id,url
2(X)IST,https://www.2xist.com/
Abella Eyewear,https://abellaeyewear.com/
AC Lens,https://www.aclens.com
Acne Studios,http://www.acnestudios.com/
Adore Me,http://www.adoreme.com
AE77 Denim,http://www.AE77denim.com
Aerosoles,http://www.Aerosoles.com
AETHER Apparel,https://www.aetherapparel.com/
aeyde.com,http://www.aeyde.com
AG Jeans,http://www.agjeans.com/
AG Jeans Outlet,http://www.agjeansoutlet.com
Alexis Bittar,https://www.alexisbittar.com
Alloy Apparel,http://www.alloyapparel.com
Amanda Uprichard,https://amandauprichard.com/
American Eagle Outfitters,http://www.ae.com/web/index.jsp
Amiclubwear,http://www.amiclubwear.com
Antonioli,https://www.antonioli.eu
Apex Foot,http://www.apexfoot.com
Apolla Performance,https://www.apollaperformance.com/
Appearanz,https://www.uniwigs.com/
Aquatalia,http://www.Aquatalia.com
Arc'teryx,http://arcteryx.com
ashford,http://www.ashford.com
Ashley Stewart,https://www.ashleystewart.com
ASKET,https://asket.com/
Aspesi EU,https://www.aspesi.com/
Atoms Ideal Everyday Shoes,https://atoms.com
ATP Atelier,http://www.atpatelier.com
Avenue,https://www.avenue.com/
Axel Arigato,https://axelarigato.com
Babyonlinewholesale,https://www.babyonlinewholesale.com/
Badinka.com,https://badinka.com/
Bare Necessities,http://www.BareNecessities.com
Barroco,https://barrocoitalia.com/
Bebe,http://www.Bebe.com
behno,http://behno.com
Belk,http://www.belk.com
Bellelily,http://www.bellelily.com/
BeltOutlet.Com,http://www.beltoutlet.com
BHLDN,http://www.bhldn.com
Biffi.com,http://www.biffi.com
Big Star Denim,http://www.bigstardenim.com
Bjorn Borg,http://bjornborg.com
Bjorn Borg US,https://www.bjornborg.com/us/
Blain Farm & Fleet,http://www.farmandfleet.com
BlankNYC,http://www.blanknyc.com
Blissy,http://www.blissy.com
Blue&Cream,http://www.blueandcream.com/
Bob Ore Blue Collection,https://bobore.com/
Bohemian Mama,https://www.bohemianmama.com
Bollman Hat Co.,https://www.hats.com
boohoo.com,http://us.boohoo.com/
boohooMAN,http://www.boohooman.com
Born Shoes,http://www.bornshoes.com/default.aspx?&refurl=cj
Boscov's Department Stores,http://www.boscovs.com
Bosley,https://www.bosleyrx.com/home-ab1/
BoxLunch,http://www.boxlunch.com
Bravado Designs US,https://bravadodesigns.com
Brighton,http://www.brighton.com
Brook and York,https://brookandyork.com/
Brooks Brothers,http://www.brooksbrothers.com
Brooks Running,http://www.BrooksRunning.com
BSTN - US,https://www.bstn.com/us_en
Budapester.com,https://mybudapester.com
BuddyLove,http://buddylove.com
Buffalo David Bitton,https://www.buffalojeans.com
BulbHead,http://www.bulbhead.com/
Bulova,https://www.bulova.com/
Carbon38,http://www.carbon38.com
Carhartt,http://www.carhartt.com
Carol Wright/Dr. Leonard's Healthcare,https://www.carolwright.com/
Carolina Footwear,https://www.carolinashoe.com/
Carolyn Pollack/American West Jewelry,https://carolynpollackjewelry.com
Cashmere Boutique,https://www.cashmereboutique.com
Catherines,http://www.Catherines.com
CBAZAAR-World's Largest Online Indian Ethnic Wear,http://www.cbazaar.com
CDLP / UN CADEAU DE LA PROVIDENCE,https://cdlp.com/
Chadwicks of Boston,https://www.chadwicks.com/
Charles Tyrwhitt,https://www.charlestyrwhitt.com/us
Charming Charlie,http://www.charmingcharlie.com
Chico's,http://www.chicos.com
Chico's Off The Rack,https://www.chicosofftherack.com
Chinese Laundry,http://www.chineselaundry.com
Citizen Watch,http://www.citizenwatch.com
City Chic Online,https://www.citychiconline.com/
CJM_Mezlan,https://www.mezlan.com/
Clean Origin,http://www.cleanorigin.com
Colorful Standard,https://colorfulstandard.com/
Columbia Sportswear,http://www.columbia.com
Conceptar.com,https://conceptar.com/
Converse,http://www.Converse.com
Costa Del Mar,https://www.costadelmar.com/en-us
Costumes.com,http://www.costumes.com
CoutureCandy.com,https://www.couturecandy.com
Craghoppers US,https://www.craghoppers.com/us/
Current/Elliott,https://www.currentelliott.com/
Custom Ink,https://www.customink.com
"Cuts Clothing, Inc.",https://cutsclothing.com/
D'ANIELLO BOUTIQUE,http://www.danielloboutique.it
De Essentia,https://de-essentia.com/
Deiters DE,https://www.deiters.de
Dept Anonym,http://www.deptanonym.com
Design Essentials,https://designessentials.com
DesignAShirt,http://www.designashirt.com
Deux par Deux Childrens Designer Clothing,https://www.deuxpardeux.com/us/
DHGate,http://www.dhgate.com/
Diamonds-USA,http://www.diamonds-usa.com
Dillard's,https://www.dillards.com
DJO Global,https://www.djoglobal.com/
DL1961 Women,http://www.dl1961.com
Dorothee Schumacher - US/CA,https://www.dorothee-schumacher.com/en/us
Dr. Martens,https://www.drmartens.com/us/en/
Druh Belts,https://druhbeltsusa.com
DSquared2,http://www.dsquared2.com
Dulong Fine Jewelry,https://dulongfinejewelry.com/
Easton Affiliate Marketing,https://www.easton.com/
Easy Spirit,http://www.easyspirit.com
Ellos,http://www.Ellos.com
Equipment,http://www.equipmentfr.com/
EricDress.com,http://www.ericdress.com/
Etro Media campaign,https://www.etro.com
Etro US,http://etro.com
Eve's Addiction,https://www.evesaddiction.com/
Ewadara,https://www.ewadara.com/
Express,http://www.express.com
Eyedictive,http://eyedictive.com/
Eyeglasses.com,http://www.eyeglasses.com
FabKids,http://www.fabkids.com
Fabletics - North America,http://www.Fabletics.com
fabric.com,http://www.fabric.com
Fairyseason,http://www.fairyseason.com/
Farfetch Middle East,https://www.farfetch.com
Fashion Fabrics Club,http://www.fashionfabricsclub.com
Fashion to Figure,https://www.fashiontofigure.com/
Fayma,http://www.fayma.com
Few Moda,https://fewmoda.com/
Fila,http://www.fila.com
Filippa K,https://www.filippa-k.com
First Class Watches,https://www.firstclasswatches.co.uk/
Footshop - COM,https://www.footshop.com/en/
Forever 21,http://www.forever21.com
FORZIERI,https://www.forzieri.com
Fossil,https://www.fossil.com/en-us/
Free Country,http://www.freecountry.com
Freebird Stores,https://www.freebirdstores.com
Fruit of the Loom,https://www.fruit.com/
Frye Affiliate Program,https://www.thefryecompany.com/
Furla US,http://www.furla.com
FWRD,http://www.FWRD.com/
G-Star RAW Canada,https://www.g-star.com/en_ca/
G-Star RAW Japan,https://www.g-star.com/ja_jp/
G-Star RAW USA,https://www.g-star.com/en_us/
Gabriel & Co. Fine Jewelry And Bridal,https://www.gabrielny.com/
Gebnegozionline INT,https://www.gebnegozionline.com/
Gentle Herd,http://www.gentleherd.com
Geox US,https://www.geox.com/
Gerber Childrenswear,https://www.gerberchildrenswear.com
GiGi New York / Graphic Image,http://www.giginewyork.com
Glamood Global,http://www.glamood.com/
Golden Concept,https://goldenconcept.com/
Goldenerre,http://www.goldenerre.com
Goldenmine and Jewelry Vortex,https://www.goldenmine.com/
GolfApparelShop.com,https://www.golfapparelshop.com/
Gram Shoes,http://gramshoes.com
"Happy Feet Plus: Shoes, Sandals and Clogs",https://www.HappyFeet.com
Hardtail Forever,http://www.hardtailforever.com
Harry Rosen,https://www.harryrosen.com/en
HATCH Collection,http://www.hatchcollection.com
Hatley,http://www.Hatley.com
HBX,http://www.hbx.com
Heartland America,http://www.heartlandamerica.com
Heidi Daus Designs,https://heididaus.com/
Heidi Wynne,https://heidiwynne.com/
Hip Hop Bling,http://www.HipHopBling.com
Hips & Curves,https://www.hipsandcurves.com/
Hogan US,https://www.hogan.com/
Holabird Sports,http://www.HolabirdSports.com
Horsefeathers Europe,https://www.horsefeathers.eu/
Hot Topic,http://www.hottopic.com
Hudson Jeans,http://www.hudsonjeans.com/
Hurley,http://www.hurley.com
ICEBUG,https://icebug.com/
iCLOTHING,https://www.iclothing.com/
Insta Slim,https://instaslim.com/
Intimates for All,https://www.intimatesforall.com/
Invicta Watches,https://invictastores.com
Ivy + Cloth,https://www.ivyandcloth.com/
J. Jill,http://www.jjill.com
J.Crew Factory,http://factory.jcrew.com
J.Crew US,http://www.jcrew.com
J/SLIDES Footwear,https://jslidesfootwear.com/
Jacadi BE/NL,https://www.jacadi.be
Jacadi DE,https://www.jacadi.de
Jacadi EUROPE,https://www.jacadi.fr/
Jacadi IT,https://www.jacadi.it
Jacadi US,https://www.jacadi.us
Jack1t,https://www.jack1t.com
Jared The Galleria of Jewelry,http://www.jared.com
JCPenney Affiliate,http://www.jcpenney.com/
JD.com,https://www.joybuy.com/
Jenni Kayne,https://www.jennikayne.com/
Jessica London,http://www.JessicaLondon.com
Jessie James Handbags,http://www.jessiejameshandbags.com
Jeulia Jewelry,https://www.jeulia.com/
Jewlr,https://www.jewlr.com/
Jildor Shoes,http://www.jildorshoes.com
Jimmy Jazz,http://www.jimmyjazz.com
"JIMMY LION US, MX, ROW",http://www.jimmylion.com
jockey.com,http://www.jockey.com
Joie Clothing & Accessories for Women,http://www.joie.com/
JoJo Mommy,https://jojomommy.com/
Jomashop.com,http://www.jomashop.com
Jonathan Simkhai,http://www.jonathansimkhai.com
Journeys,http://www.journeys.com
JUICESTORE,https://juicestore.com
Junk Food Clothing,http://www.junkfoodclothing.com
JustFab,http://www.justfab.com
Justice,http://www.shopjustice.com
Kamik.com,https://us.kamik.com
KAPPA USA,https://kappa-usa.com
KarenKane.com,http://www.karenkane.com
Katy Perry Collections,http://www.katyperrycollections.com
Kay Jewelers,http://www.kay.com
Kenneth Cole,http://www.KennethCole.com
Kenny Flowers,https://www.kennyflowers.com
King Size,http://www.KingSize.com
KOIO – INT,https://www.koio.co
Komar Intimates,https://www.komarbrands.com/
Komar Sleepwear,https://www.komarbrands.com/
Komily,https://www.komily.com/
Kork-Ease,https://www.korkease.com/
La Ligne,https://lalignenyc.com
La Portegna,https://en.laportegna.es/
LACAUSA Clothing,https://www.lacausaclothing.com
Lacoste,https://www.lacoste.com/us/
Lafayette 148 NY,https://www.lafayette148ny.com/
Lakeside Collection,http://www.lakeside.com
Lands' End,http://www.landsend.com
Lands' End Business Outfitters,https://business.landsend.com/
Lands' End DE,https://www.landsend.de/
Lands' End UK,http://landsend.co.uk
Lascana,https://www.lascana.com/
Lattelier Store,http://www.lattelierstore.com
LeftLane Sports,http://www.leftlanesports.com
Leo et Violette INT,http://www.leoetviolette.com
Leonisa Intimate Apparel,https://www.leonisa.com
Li Ning Way of Wade,https://www.wayofwade.com/
Life is Good,http://www.lifeisgood.com
Lightbox Jewelry,http://www.lightboxjewelry.com
LightInTheBox,http://www.lightinthebox.com
LIT Activewear,http://www.litactivewear.com
LocalFlavor.com,http://www.localflavor.com
Lord & Taylor,https://lordandtaylor.com/
LovelyWholesale,http://m.lovelywholesale.com/?tname=curve_plus
LTD Commodities,http://www.ltdcommodities.com
Luca Faloni,https://lucafaloni.com/
Lugz Footwear,http://www.lugz.com
LUISAVIAROMA.COM,http://www.luisaviaroma.com/
Maaji,https://www.maaji.co/
Maceoo Global,http://Maceoo.com
Mackage / SOIA & KYO,http://www.appgroup.ca/
Madaluxe Vault,https://madaluxevault.com/
Made Trade,https://www.madetrade.com
Madewell US,http://www.madewell.com
Mahabis,http://www.mahabis.com
Maison Threads,https://maisonthreads.com/
MANGO,http://www.mango.com
Marshalls,http://www.marshalls.com
Maui Jim,http://www.mauijim.com
Mavette,http://www.mavette.com
MBAETZ-SHOES - INT,http://www.mbaetz.com
melijoe.com,http://www.melijoe.com
Men's USA,http://www.mensusa.com
Merry People,https://us.merrypeople.com/
Metalshop Europe,https://www.metalshop.cz/
Michael Kors,http://www.MichaelKors.com
Michele Watches,http://www.Michele.com
Milanoo,https://www.milanoo.com/
Minnetonka Moccasin,http://www.minnetonkamoccasin.com
Moda Operandi,http://www.ModaOperandi.com
ModCloth,https://www.modcloth.com
Modest Catwalk,https://www.modestcatwalk.com/en/
Modlily.com,https://www.modlily.com/
Monnier Frères US & ROW,http://monnierfreres.com/
Moschino,http://www.moschino.com
MRP.com,http://www.mrp.com
Muck Boot US,http://www.muckbootcompany.com
MYKA,https://www.myka.com/
MyPoints,https://www.mypoints.com/
mytheresa - DACH,http://www.mytheresa.com/de-de/
Mytheresa - FR,http://www.mytheresa.com/
Mytheresa - International,http://www.mytheresa.com
Mytheresa - IT,http://www.mytheresa.com
Mytheresa US/CA,http://www.mytheresa.com
NAKED,https://www.nakedcph.com/
Nanushka,https://www.nanushka.com/
Nap Loungewear,http://www.naploungewear.com
NastyGal,https://www.nastygal.com
Neon Buddha,https://neonbuddha.com/
Netaya.com,http://www.netaya.com
New York & Company,http://www.nyandcompany.com
Newchic,http://www.newchic.com
Nick's Handmade Boots,http://nicksboots.com
Nickis INT + USA,http://www.nickis.com/
NIKE,http://www.nike.com
Nili Lotan,https://www.nililotan.com
Nine West,http://www.ninewest.com
Norrona Sport,https://www.norrona.com
North & Main Clothing Company,https://www.northandmainclothingco.com/
Nudie Jeans Co,https://www.nudiejeans.com/
Nugnes INT,https://nugnes1920.com/
Nurse Mates,https://www.nursemates.com/
Oakley,http://www.oakley.com
Oakley Standard Issue,http://www.oakleysi.com
Objekts,https://objektsstore.com/
OEYES,https://www.oeyes.com/
Officine Generale Global,https://www.officinegenerale.com
OLUXURY INT,https://www.oluxury.com/
OnBuy.com,https://www.onbuy.com
OneStopPlus.com,http://www.FullBeauty.com
OpenSky,https://www.opensky.com/
Orelia London,https://www.orelia.co.uk/
Organic Basics USD,https://organicbasics.com/
Osuga,http://www.osuga.com
Overland Sheepskin Co.,http://www.overland.com
Overstock.com,http://www.overstock.com/
PacSun,http://www.pacsun.com
Pam & Gela,http://www.pamandgela.com
Panda Hall,http://www.pandahall.com
PandaHall,http://www.pandahall.com/
PatPat,http://www.patpat.com
Peejamas,http://www.peejamas.com
Peoples,https://www.peoplesjewellers.com/
Perry Ellis,http://www.perryellis.com
Persol USA/CA,https://www.persol.com/usa
PicturesOnGold.com,http://www.picturesongold.com
Piercing Pagoda,https://www.pagoda.com/
PIKOLINOS USD,http://www.pikolinos.com
Pixie Market,http://www.pixiemarket.com
Polène Paris Global,http://www.polene-paris.com/
Potpourri Group,http://www.potpourrigroup.com
prAna,https://www.prana.com/
Printfresh,http://printfresh.com
Prism Boutique,https://www.prismboutique.com/
Quay Australia,http://www.quayaustralia.com
Rachel Riley,https://www.rachelriley.com/
Rack Room Shoes,https://www.rackroomshoes.com
Rainbow Shops,https://www.rainbowshops.com
Rally House,https://www.rallyhouse.com
Ray-Ban,http://www.ray-ban.com/usa
Rebag,https://rebag.com
Recreo San Miguel,https://recreosanmiguel.com
Red Dress,https://www.reddress.com/
Reeds Jewelers,http://www.reeds.com
RefrigiWear,https://www.refrigiwear.com/
RetailMeNot Deal Finder,https://www.retailmenot.com/dealfinder
REVOLVE,http://www.REVOLVE.com
Rhoback,https://rhoback.com
Rhonda Shear Intimates,https://rhondashear.com/
Richmond & Finch,http://richmondfinch.com
Roaman's,http://www.Roamans.com
Robert Graham,http://www.robertgraham.us/
ROBERTWAYNE,http://www.robertwayne.com
Rocket Dog,http://www.rocketdog.com
Rockport,http://www.rockport.com
Roger Vivier US,http://www.rogervivier.com/en-us/
RoleCosplay,https://www.rolecosplay.com/
Ron Dorff Global,https://www.rondorff.com/
Rosewe,http://www.rosewe.com/
Rosie Daze,https://rosiedaze.com/
Ross-Simons,http://www.ross-simons.com
Safe & Chic,https://www.safeandchic.com/
SageFinds,https://www.sagefinds.com/
Sand Cloud,http://www.sandcloud.com
Savage x Fenty - North America,http://www.savagex.com
SAXX Underwear US,http://www.saxxunderwear.com
Schweitzer Linen,https://schweitzerlinen.com
Seavenger,https://seavenger.com
Seezona,https://www.seezona.com
Seiko USA,https://seikousa.com
Seymayka,https://www.seymayka.com/
Sh*t That I Knit,https://shitthatiknit.com
SHEIN,https://www.SHEIN.com
Shipito,http://www.shipito.com
Shoe Carnival,https://www.shoecarnival.com
SHOEBACCA.com,http://www.SHOEBACCA.com
ShoeDazzle,http://www.shoedazzle.com
Shoeline.com,http://www.shoeline.com
Shoes for All,https://www.ShoesforAll.com
Shooos COM,https://www.shooos.cz/
Shophopes,https://www.shophopes.com
ShopHQ,https://www.shophq.com/
ShopWorn,http://www.shopworn.com
ShopWSS,http://www.ShopWSS.com
SikSilk,http://www.siksilkusa.com
Silk Maison,http://www.silkmaison.com
Silkies,http://www.silkies.com
SilverRushStyle,http://www.silverrushstyle.com
Simple Wishes,https://simplewishes.com/
Skagen,http://www.skagen.com
Smocked Auctions,http://www.smockedauctions.com
Sneakersnstuff,http://www.sneakersnstuff.com/
Sneaky Vaunt,https://sneakyvaunt.com/
Sofft Shoe,http://www.sofftshoe.com
Soma Intimates,http://www.soma.com
Sorel,http://www.sorel.com
Sorrelli Jewelry,https://www.sorrelli.com
Spark*l,http://www.sparklbands.com
Spreeglee,https://spreeglee.com/
SSENSE,http://www.ssense.com
Stance,https://www.stance.com
State Cashmere,https://statecashmere.com
Stein Mart,http://www.steinmart.com
Storenvy,http://www.storenvy.com
Stride Rite,http://www.StrideRite.com
Stuhrling Original,https://www.stuhrling.com/
Suitnegozi INT,https://suitnegozi.com
Sullen Clothing,https://www.sullenclothing.com/
Sunnei,https://sunnei.it/
Superdown,http://www.superdown.com
SuperJeweler,http://www.superjeweler.com
SVMoscow,https://svmoscow.com/
Swap.com,https://www.swap.com/
Swedish Hasbeens,http://www.swedishhasbeens.com
Swimsuitsforall.com,https://www.swimsuitsforall.com/
Tabu,https://www.heytabu.com/
Taylor & Hart,https://taylorandhart.com/
Team RAR,http://www.teamrar.com
Tessabit.com,https://www.tessabit.com
The CloseOut.com,https://thecloseout.com
The List,https://gothelist.com
The Luxury Closet,https://theluxurycloset.com
The Mountain,https://themountain.com
The Pearl Source,http://www.thepearlsource.com
The Sak,https://www.thesak.com
The Tie Bar,http://www.thetiebar.com
The Tight Spot,http://thetightspot.com/
The Tight Spot USA,https://www.thetightspot.com/
The Tiny Tassel,https://thetinytassel.com
The Walking Company,http://www.thewalkingcompany.com
Thedoublef,http://www.thedoublef.com
Theo+George,https://theoandgeorge.com/
Thorlos Socks,https://thorlo.com/
TJ Maxx,http://tjmaxx.tjx.com/store/index.jsp
Tod's US,http://store.tods.com
Todd Snyder,https://www.toddsnyder.com
Tommy Bahama,http://www.tommybahama.com
Tote&Carry Affiliate Program,https://www.totencarry.com/
Toteme,https://toteme-studio.com/
Trench London,https://trenchlondon.com
Trina Turk,https://www.trinaturk.com
Triwa,http://www.triwa.com
True Vintage,http://truevintage.com
TV Store Online,http://www.tvstoreonline.com/?usource=cj
UKLG_FatFace,https://www.fatface.com/
Ulla Popken,http://www.ullapopken.com/
UnbeatableSale.com,http://www.unbeatablesale.com
Uncrate,https://uncrate.com/supply/
UpWest,https://upwest.com
Vagabond,https://www.vagabond.com/
Vanity Fair Lingerie,https://www.vanityfairlingerie.com/
Varley UK,https://uk.varley.com/
Varley USA,http://www.varley.com
VENUS,https://www.venus.com/
Vestiaire Collective,https://vestiairecollective.com/
Vintage Boho,http://www.vintagebohobags.com
Vivaia INT,https://www.vivaiacollection.com/
VKTRY Gear,https://vktrygear.com/
VogueWigs.com,http://www.voguewigs.com
Warp + Weft,https://warpweftworld.com/
Watch Station,https://www.watchstation.com/en-us/
Watchmaxx,https://www.watchmaxx.com/
Watchshopping.com,http://www.watchshopping.com
White House Black Market,https://www.whitehouseblackmarket.com
Wolford,http://wolfordshop.com
Woman Within,http://www.womanwithin.com
WoPatt,https://www.wopatt.com/
WWE,http://shop.wwe.com/
XCVI,http://www.xcvi.com
Xtratuf,http://www.xtratuf.com
Yankee Kicks,https://store.yankeekicks.com/
Yoins - Women's Clothing,http://www.yoins.com
Yourwatch.com,https://yourwatch.com/
YY Nation,https://yynation.com
Zaful,http://www.zaful.com/
Zales,https://www.zales.com/
Zappos.com,http://www.zappos.com/
Zeal Optics Sunglasses & Goggles,https://www.zealoptics.com/
Zodiac Watches,https://www.zodiacwatches.com/
